"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
42969,118,"KEN","Kenya",1,"Central",1,"Kiambu",1,"Gatundu","","","Tarafa|Taarafa","Division"
42970,118,"KEN","Kenya",1,"Central",1,"Kiambu",2,"Githunguri","","","Tarafa|Taarafa","Division"
42971,118,"KEN","Kenya",1,"Central",1,"Kiambu",3,"Kiambaa","","","Tarafa|Taarafa","Division"
42972,118,"KEN","Kenya",1,"Central",1,"Kiambu",4,"Kikuyu","","","Tarafa|Taarafa","Division"
42973,118,"KEN","Kenya",1,"Central",1,"Kiambu",5,"Lari","","","Tarafa|Taarafa","Division"
42974,118,"KEN","Kenya",1,"Central",1,"Kiambu",6,"Limuru","","","Tarafa|Taarafa","Division"
42975,118,"KEN","Kenya",1,"Central",1,"Kiambu",7,"Thika","","","Tarafa|Taarafa","Division"
42976,118,"KEN","Kenya",1,"Central",2,"Kirinyaga",8,"Gichugu","","","Tarafa|Taarafa","Division"
42977,118,"KEN","Kenya",1,"Central",2,"Kirinyaga",9,"Mt. Kenya","","","Tarafa|Taarafa","Division"
42978,118,"KEN","Kenya",1,"Central",2,"Kirinyaga",10,"Mwea","","","Tarafa|Taarafa","Division"
42979,118,"KEN","Kenya",1,"Central",2,"Kirinyaga",11,"Ndia","","","Tarafa|Taarafa","Division"
42980,118,"KEN","Kenya",1,"Central",3,"Machakos",12,"Masinga","","","Tarafa|Taarafa","Division"
42981,118,"KEN","Kenya",1,"Central",4,"Murang'a",13,"Gatanga","","","Tarafa|Taarafa","Division"
42982,118,"KEN","Kenya",1,"Central",4,"Murang'a",14,"Kandara","","","Tarafa|Taarafa","Division"
42983,118,"KEN","Kenya",1,"Central",4,"Murang'a",15,"Kangema","","","Tarafa|Taarafa","Division"
42984,118,"KEN","Kenya",1,"Central",4,"Murang'a",16,"Kigumo","","","Tarafa|Taarafa","Division"
42985,118,"KEN","Kenya",1,"Central",4,"Murang'a",17,"Kiharu","","","Tarafa|Taarafa","Division"
42986,118,"KEN","Kenya",1,"Central",4,"Murang'a",18,"Makuyu","","","Tarafa|Taarafa","Division"
42987,118,"KEN","Kenya",1,"Central",5,"Nyandarua",19,"Kinangop","","","Tarafa|Taarafa","Division"
42988,118,"KEN","Kenya",1,"Central",5,"Nyandarua",20,"Kipipiri","","","Tarafa|Taarafa","Division"
42989,118,"KEN","Kenya",1,"Central",5,"Nyandarua",21,"Ndaragwa","","","Tarafa|Taarafa","Division"
42990,118,"KEN","Kenya",1,"Central",5,"Nyandarua",22,"Ol-Kalou","","","Tarafa|Taarafa","Division"
42991,118,"KEN","Kenya",1,"Central",5,"Nyandarua",23,"Ol Joro Orok","","","Tarafa|Taarafa","Division"
42992,118,"KEN","Kenya",1,"Central",6,"Nyeri",24,"Aberdare Forest and National Park","","","Tarafa|Taarafa","Division"
42993,118,"KEN","Kenya",1,"Central",6,"Nyeri",25,"Kieni East","","","Tarafa|Taarafa","Division"
42994,118,"KEN","Kenya",1,"Central",6,"Nyeri",26,"Kieni West","","","Tarafa|Taarafa","Division"
42995,118,"KEN","Kenya",1,"Central",6,"Nyeri",27,"Mathira","","","Tarafa|Taarafa","Division"
42996,118,"KEN","Kenya",1,"Central",6,"Nyeri",28,"Mt. Kenya Forest and National Park","","","Tarafa|Taarafa","Division"
42997,118,"KEN","Kenya",1,"Central",6,"Nyeri",29,"Mukurweini","","","Tarafa|Taarafa","Division"
42998,118,"KEN","Kenya",1,"Central",6,"Nyeri",30,"Municipality","","","Tarafa|Taarafa","Division"
42999,118,"KEN","Kenya",1,"Central",6,"Nyeri",31,"Othaya","","","Tarafa|Taarafa","Division"
43000,118,"KEN","Kenya",1,"Central",6,"Nyeri",32,"Tetu","","","Tarafa|Taarafa","Division"
43001,118,"KEN","Kenya",2,"Coast",7,"Kilifi",33,"Bahari","","","Tarafa|Taarafa","Division"
43002,118,"KEN","Kenya",2,"Coast",7,"Kilifi",34,"Ganze","","","Tarafa|Taarafa","Division"
43003,118,"KEN","Kenya",2,"Coast",7,"Kilifi",35,"Kalolenli","","","Tarafa|Taarafa","Division"
43004,118,"KEN","Kenya",2,"Coast",7,"Kilifi",36,"Malindi","","","Tarafa|Taarafa","Division"
43005,118,"KEN","Kenya",2,"Coast",8,"Kwale",37,"Kinango","","","Tarafa|Taarafa","Division"
43006,118,"KEN","Kenya",2,"Coast",8,"Kwale",38,"Kubo","","","Tarafa|Taarafa","Division"
43007,118,"KEN","Kenya",2,"Coast",8,"Kwale",39,"Matuga","","","Tarafa|Taarafa","Division"
43008,118,"KEN","Kenya",2,"Coast",8,"Kwale",40,"Msambweni","","","Tarafa|Taarafa","Division"
43009,118,"KEN","Kenya",2,"Coast",9,"Lamu",41,"Amu","","","Tarafa|Taarafa","Division"
43010,118,"KEN","Kenya",2,"Coast",9,"Lamu",42,"Faza","","","Tarafa|Taarafa","Division"
43011,118,"KEN","Kenya",2,"Coast",9,"Lamu",43,"Kiunga","","","Tarafa|Taarafa","Division"
43012,118,"KEN","Kenya",2,"Coast",9,"Lamu",44,"Mpeketoni","","","Tarafa|Taarafa","Division"
43013,118,"KEN","Kenya",2,"Coast",9,"Lamu",45,"Witu","","","Tarafa|Taarafa","Division"
43014,118,"KEN","Kenya",2,"Coast",10,"Mombasa",46,"Changamwe","","","Tarafa|Taarafa","Division"
43015,118,"KEN","Kenya",2,"Coast",10,"Mombasa",47,"Island","","","Tarafa|Taarafa","Division"
43016,118,"KEN","Kenya",2,"Coast",10,"Mombasa",48,"Kisauni","","","Tarafa|Taarafa","Division"
43017,118,"KEN","Kenya",2,"Coast",10,"Mombasa",49,"Likoni","","","Tarafa|Taarafa","Division"
43018,118,"KEN","Kenya",2,"Coast",11,"Taita Taveta",50,"Mwatate","","","Tarafa|Taarafa","Division"
43019,118,"KEN","Kenya",2,"Coast",11,"Taita Taveta",51,"Taveta","","","Tarafa|Taarafa","Division"
43020,118,"KEN","Kenya",2,"Coast",11,"Taita Taveta",52,"Tsavo National Park (E&W)","","","Tarafa|Taarafa","Division"
43021,118,"KEN","Kenya",2,"Coast",11,"Taita Taveta",53,"Voi","","","Tarafa|Taarafa","Division"
43022,118,"KEN","Kenya",2,"Coast",11,"Taita Taveta",54,"Wundanyi","","","Tarafa|Taarafa","Division"
43023,118,"KEN","Kenya",2,"Coast",12,"Tana River",55,"Bura","","","Tarafa|Taarafa","Division"
43024,118,"KEN","Kenya",2,"Coast",12,"Tana River",56,"Galole","","","Tarafa|Taarafa","Division"
43025,118,"KEN","Kenya",2,"Coast",12,"Tana River",57,"Garsen","","","Tarafa|Taarafa","Division"
43026,118,"KEN","Kenya",2,"Coast",12,"Tana River",58,"Madogo","","","Tarafa|Taarafa","Division"
43027,118,"KEN","Kenya",3,"Eastern",13,"Embu",59,"Gachoka","","","Tarafa|Taarafa","Division"
43028,118,"KEN","Kenya",3,"Eastern",13,"Embu",60,"Manyatta","","","Tarafa|Taarafa","Division"
43029,118,"KEN","Kenya",3,"Eastern",13,"Embu",61,"Mt. Kenya Forest","","","Tarafa|Taarafa","Division"
43030,118,"KEN","Kenya",3,"Eastern",13,"Embu",62,"Runyenjes","","","Tarafa|Taarafa","Division"
43031,118,"KEN","Kenya",3,"Eastern",13,"Embu",63,"Siagako","","","Tarafa|Taarafa","Division"
43032,118,"KEN","Kenya",3,"Eastern",14,"Isiolo",64,"Central","","","Tarafa|Taarafa","Division"
43033,118,"KEN","Kenya",3,"Eastern",14,"Isiolo",65,"Garba Tulla","","","Tarafa|Taarafa","Division"
43034,118,"KEN","Kenya",3,"Eastern",14,"Isiolo",66,"Merti","","","Tarafa|Taarafa","Division"
43035,118,"KEN","Kenya",3,"Eastern",14,"Isiolo",67,"Sericho","","","Tarafa|Taarafa","Division"
43036,118,"KEN","Kenya",3,"Eastern",15,"Kitui",68,"Central","","","Tarafa|Taarafa","Division"
43037,118,"KEN","Kenya",3,"Eastern",15,"Kitui",69,"Kwa-Vonza","","","Tarafa|Taarafa","Division"
43038,118,"KEN","Kenya",3,"Eastern",15,"Kitui",70,"Kyuso","","","Tarafa|Taarafa","Division"
43039,118,"KEN","Kenya",3,"Eastern",15,"Kitui",71,"Mutito","","","Tarafa|Taarafa","Division"
43040,118,"KEN","Kenya",3,"Eastern",15,"Kitui",72,"Mutomo","","","Tarafa|Taarafa","Division"
43041,118,"KEN","Kenya",3,"Eastern",15,"Kitui",73,"Mwingi","","","Tarafa|Taarafa","Division"
43042,118,"KEN","Kenya",3,"Eastern",16,"Machakos",74,"Central","","","Tarafa|Taarafa","Division"
43043,118,"KEN","Kenya",3,"Eastern",16,"Machakos",75,"Kangundo","","","Tarafa|Taarafa","Division"
43044,118,"KEN","Kenya",3,"Eastern",16,"Machakos",76,"Kathiani","","","Tarafa|Taarafa","Division"
43045,118,"KEN","Kenya",3,"Eastern",16,"Machakos",77,"Masinga","","","Tarafa|Taarafa","Division"
43046,118,"KEN","Kenya",3,"Eastern",16,"Machakos",78,"Mwala","","","Tarafa|Taarafa","Division"
43047,118,"KEN","Kenya",3,"Eastern",16,"Machakos",79,"Yatta","","","Tarafa|Taarafa","Division"
43048,118,"KEN","Kenya",3,"Eastern",17,"Makueni",80,"Kibwezi","","","Tarafa|Taarafa","Division"
43049,118,"KEN","Kenya",3,"Eastern",17,"Makueni",81,"Kilome","","","Tarafa|Taarafa","Division"
43050,118,"KEN","Kenya",3,"Eastern",17,"Makueni",82,"Makueni","","","Tarafa|Taarafa","Division"
43051,118,"KEN","Kenya",3,"Eastern",17,"Makueni",83,"Mbooni","","","Tarafa|Taarafa","Division"
43052,118,"KEN","Kenya",3,"Eastern",17,"Makueni",84,"Tsavo West National Park","","","Tarafa|Taarafa","Division"
43053,118,"KEN","Kenya",3,"Eastern",18,"Marsabit",85,"Central","","","Tarafa|Taarafa","Division"
43054,118,"KEN","Kenya",3,"Eastern",18,"Marsabit",86,"Laisamis","","","Tarafa|Taarafa","Division"
43055,118,"KEN","Kenya",3,"Eastern",18,"Marsabit",87,"Loiyangalani","","","Tarafa|Taarafa","Division"
43056,118,"KEN","Kenya",3,"Eastern",18,"Marsabit",88,"Moyale","","","Tarafa|Taarafa","Division"
43057,118,"KEN","Kenya",3,"Eastern",18,"Marsabit",89,"North Horr","","","Tarafa|Taarafa","Division"
43058,118,"KEN","Kenya",3,"Eastern",18,"Marsabit",90,"Sololo","","","Tarafa|Taarafa","Division"
43059,118,"KEN","Kenya",3,"Eastern",19,"Meru",91,"Central Imenti","","","Tarafa|Taarafa","Division"
43060,118,"KEN","Kenya",3,"Eastern",19,"Meru",92,"Igembe","","","Tarafa|Taarafa","Division"
43061,118,"KEN","Kenya",3,"Eastern",19,"Meru",93,"Meru National Park","","","Tarafa|Taarafa","Division"
43062,118,"KEN","Kenya",3,"Eastern",19,"Meru",94,"Mount Kenya Forest","","","Tarafa|Taarafa","Division"
43063,118,"KEN","Kenya",3,"Eastern",19,"Meru",95,"North Imenti","","","Tarafa|Taarafa","Division"
43064,118,"KEN","Kenya",3,"Eastern",19,"Meru",96,"Ntonyiri","","","Tarafa|Taarafa","Division"
43065,118,"KEN","Kenya",3,"Eastern",19,"Meru",97,"South Imenti","","","Tarafa|Taarafa","Division"
43066,118,"KEN","Kenya",3,"Eastern",19,"Meru",98,"Tigania","","","Tarafa|Taarafa","Division"
43067,118,"KEN","Kenya",3,"Eastern",19,"Meru",99,"Timau","","","Tarafa|Taarafa","Division"
43068,118,"KEN","Kenya",3,"Eastern",20,"Nithi",100,"Mount Kenya Forest","","","Tarafa|Taarafa","Division"
43069,118,"KEN","Kenya",3,"Eastern",20,"Nithi",101,"Nithi","","","Tarafa|Taarafa","Division"
43070,118,"KEN","Kenya",3,"Eastern",20,"Nithi",102,"Tharaka","","","Tarafa|Taarafa","Division"
43071,118,"KEN","Kenya",3,"Eastern",21,"Wajir",103,"Bute","","","Tarafa|Taarafa","Division"
43072,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",104,"Central","","","Tarafa|Taarafa","Division"
43073,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",105,"Dagoretti","","","Tarafa|Taarafa","Division"
43074,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",106,"Embakasi","","","Tarafa|Taarafa","Division"
43075,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",107,"Kasarani","","","Tarafa|Taarafa","Division"
43076,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",108,"Kibera","","","Tarafa|Taarafa","Division"
43077,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",109,"Makadara","","","Tarafa|Taarafa","Division"
43078,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",110,"Parklands/Westlands","","","Tarafa|Taarafa","Division"
43079,118,"KEN","Kenya",4,"Nairobi",22,"Nairobi",111,"Pumwani","","","Tarafa|Taarafa","Division"
43080,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",112,"Bura","","","Tarafa|Taarafa","Division"
43081,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",113,"Central","","","Tarafa|Taarafa","Division"
43082,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",114,"Dadaab","","","Tarafa|Taarafa","Division"
43083,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",115,"Hulugho","","","Tarafa|Taarafa","Division"
43084,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",116,"Jarajila","","","Tarafa|Taarafa","Division"
43085,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",117,"Liboi","","","Tarafa|Taarafa","Division"
43086,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",118,"Masalani","","","Tarafa|Taarafa","Division"
43087,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",119,"Mbalambala","","","Tarafa|Taarafa","Division"
43088,118,"KEN","Kenya",5,"North-Eastern",23,"Garissa",120,"Modogashe","","","Tarafa|Taarafa","Division"
43089,118,"KEN","Kenya",5,"North-Eastern",24,"Mandera",121,"Banissa","","","Tarafa|Taarafa","Division"
43090,118,"KEN","Kenya",5,"North-Eastern",24,"Mandera",122,"Central","","","Tarafa|Taarafa","Division"
43091,118,"KEN","Kenya",5,"North-Eastern",24,"Mandera",123,"Elwak","","","Tarafa|Taarafa","Division"
43092,118,"KEN","Kenya",5,"North-Eastern",24,"Mandera",124,"Fino","","","Tarafa|Taarafa","Division"
43093,118,"KEN","Kenya",5,"North-Eastern",24,"Mandera",125,"Rhamu","","","Tarafa|Taarafa","Division"
43094,118,"KEN","Kenya",5,"North-Eastern",24,"Mandera",126,"Tabaka","","","Tarafa|Taarafa","Division"
43095,118,"KEN","Kenya",5,"North-Eastern",25,"Wajir",127,"Bune","","","Tarafa|Taarafa","Division"
43096,118,"KEN","Kenya",5,"North-Eastern",25,"Wajir",128,"Bute","","","Tarafa|Taarafa","Division"
43097,118,"KEN","Kenya",5,"North-Eastern",25,"Wajir",129,"Central","","","Tarafa|Taarafa","Division"
43098,118,"KEN","Kenya",5,"North-Eastern",25,"Wajir",130,"Griftu","","","Tarafa|Taarafa","Division"
43099,118,"KEN","Kenya",5,"North-Eastern",25,"Wajir",131,"Habaswein","","","Tarafa|Taarafa","Division"
43100,118,"KEN","Kenya",5,"North-Eastern",25,"Wajir",132,"Wajir-Bor","","","Tarafa|Taarafa","Division"
43101,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",133,"Bondo","","","Tarafa|Taarafa","Division"
