"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
43102,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",134,"Kendul Bay","","","Tarafa|Taarafa","Division"
43103,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",135,"Lake Victoria","","","Tarafa|Taarafa","Division"
43104,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",136,"Maseno","","","Tarafa|Taarafa","Division"
43105,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",137,"Mbita","","","Tarafa|Taarafa","Division"
43106,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",138,"Ndhiwa","","","Tarafa|Taarafa","Division"
43107,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",139,"Oyugis","","","Tarafa|Taarafa","Division"
43108,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",140,"Rangwe","","","Tarafa|Taarafa","Division"
43109,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",141,"Rarieda","","","Tarafa|Taarafa","Division"
43110,118,"KEN","Kenya",6,"Nyanza",26,"Homa Bay",142,"Winam","","","Tarafa|Taarafa","Division"
43111,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",143,"Bosongo","","","Tarafa|Taarafa","Division"
43112,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",144,"Irianyi","","","Tarafa|Taarafa","Division"
43113,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",145,"Kisii Municipality","","","Tarafa|Taarafa","Division"
43114,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",146,"Marani","","","Tarafa|Taarafa","Division"
43115,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",147,"Masaba","","","Tarafa|Taarafa","Division"
43116,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",148,"Nyamache","","","Tarafa|Taarafa","Division"
43117,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",149,"Ogembo","","","Tarafa|Taarafa","Division"
43118,118,"KEN","Kenya",6,"Nyanza",27,"Kisii",150,"Suneka","","","Tarafa|Taarafa","Division"
43119,118,"KEN","Kenya",6,"Nyanza",28,"Kisumu",151,"Lower Nyakach","","","Tarafa|Taarafa","Division"
43120,118,"KEN","Kenya",6,"Nyanza",28,"Kisumu",152,"Maseno","","","Tarafa|Taarafa","Division"
43121,118,"KEN","Kenya",6,"Nyanza",28,"Kisumu",153,"Muhoroni","","","Tarafa|Taarafa","Division"
43122,118,"KEN","Kenya",6,"Nyanza",28,"Kisumu",154,"Nyando","","","Tarafa|Taarafa","Division"
43123,118,"KEN","Kenya",6,"Nyanza",28,"Kisumu",155,"Upper Nyakach","","","Tarafa|Taarafa","Division"
43124,118,"KEN","Kenya",6,"Nyanza",28,"Kisumu",156,"Winam","","","Tarafa|Taarafa","Division"
43125,118,"KEN","Kenya",6,"Nyanza",29,"Migori",157,"Kechancha","","","Tarafa|Taarafa","Division"
43126,118,"KEN","Kenya",6,"Nyanza",29,"Migori",158,"Migori","","","Tarafa|Taarafa","Division"
43127,118,"KEN","Kenya",6,"Nyanza",29,"Migori",159,"Nyatike","","","Tarafa|Taarafa","Division"
43128,118,"KEN","Kenya",6,"Nyanza",29,"Migori",160,"Rongo","","","Tarafa|Taarafa","Division"
43129,118,"KEN","Kenya",6,"Nyanza",30,"Nyamira",161,"Borabu","","","Tarafa|Taarafa","Division"
43130,118,"KEN","Kenya",6,"Nyanza",30,"Nyamira",162,"Ekerenyo","","","Tarafa|Taarafa","Division"
43131,118,"KEN","Kenya",6,"Nyanza",30,"Nyamira",163,"Magombo","","","Tarafa|Taarafa","Division"
43132,118,"KEN","Kenya",6,"Nyanza",30,"Nyamira",164,"Nyamira","","","Tarafa|Taarafa","Division"
43133,118,"KEN","Kenya",6,"Nyanza",31,"Siaya",165,"Bondo","","","Tarafa|Taarafa","Division"
43134,118,"KEN","Kenya",6,"Nyanza",31,"Siaya",166,"Boro","","","Tarafa|Taarafa","Division"
43135,118,"KEN","Kenya",6,"Nyanza",31,"Siaya",167,"Rarieda","","","Tarafa|Taarafa","Division"
43136,118,"KEN","Kenya",6,"Nyanza",31,"Siaya",168,"Ugunja","","","Tarafa|Taarafa","Division"
43137,118,"KEN","Kenya",6,"Nyanza",31,"Siaya",169,"Ukwala","","","Tarafa|Taarafa","Division"
43138,118,"KEN","Kenya",6,"Nyanza",31,"Siaya",170,"Yala","","","Tarafa|Taarafa","Division"
43139,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",171,"Kabarnet","","","Tarafa|Taarafa","Division"
43140,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",172,"Kabartonjo","","","Tarafa|Taarafa","Division"
43141,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",173,"Marigat","","","Tarafa|Taarafa","Division"
43142,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",174,"Mochongoi","","","Tarafa|Taarafa","Division"
43143,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",175,"Mogotio","","","Tarafa|Taarafa","Division"
43144,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",176,"Nginyang","","","Tarafa|Taarafa","Division"
43145,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",177,"Ravine","","","Tarafa|Taarafa","Division"
43146,118,"KEN","Kenya",7,"Rift Valley",32,"Baringo",178,"Tenges","","","Tarafa|Taarafa","Division"
43147,118,"KEN","Kenya",7,"Rift Valley",33,"Bomet",179,"Bomet","","","Tarafa|Taarafa","Division"
43148,118,"KEN","Kenya",7,"Rift Valley",33,"Bomet",180,"Chepalungu","","","Tarafa|Taarafa","Division"
43149,118,"KEN","Kenya",7,"Rift Valley",33,"Bomet",181,"Konoin","","","Tarafa|Taarafa","Division"
43150,118,"KEN","Kenya",7,"Rift Valley",34,"Elgeyo-Marakwet",182,"Central","","","Tarafa|Taarafa","Division"
43151,118,"KEN","Kenya",7,"Rift Valley",34,"Elgeyo-Marakwet",183,"Kapcherop","","","Tarafa|Taarafa","Division"
43152,118,"KEN","Kenya",7,"Rift Valley",34,"Elgeyo-Marakwet",184,"Northern","","","Tarafa|Taarafa","Division"
43153,118,"KEN","Kenya",7,"Rift Valley",34,"Elgeyo-Marakwet",185,"Southern","","","Tarafa|Taarafa","Division"
43154,118,"KEN","Kenya",7,"Rift Valley",34,"Elgeyo-Marakwet",186,"Tot","","","Tarafa|Taarafa","Division"
43155,118,"KEN","Kenya",7,"Rift Valley",35,"Kericho",187,"Belgut","","","Tarafa|Taarafa","Division"
43156,118,"KEN","Kenya",7,"Rift Valley",35,"Kericho",188,"Buret","","","Tarafa|Taarafa","Division"
43157,118,"KEN","Kenya",7,"Rift Valley",35,"Kericho",189,"Kipkelion","","","Tarafa|Taarafa","Division"
43158,118,"KEN","Kenya",7,"Rift Valley",35,"Kericho",190,"Londiani","","","Tarafa|Taarafa","Division"
43159,118,"KEN","Kenya",7,"Rift Valley",36,"Laikipia",191,"Central","","","Tarafa|Taarafa","Division"
43160,118,"KEN","Kenya",7,"Rift Valley",36,"Laikipia",192,"Mukogondo","","","Tarafa|Taarafa","Division"
43161,118,"KEN","Kenya",7,"Rift Valley",36,"Laikipia",193,"Ng'arua","","","Tarafa|Taarafa","Division"
43162,118,"KEN","Kenya",7,"Rift Valley",36,"Laikipia",194,"Rumuruti","","","Tarafa|Taarafa","Division"
43163,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",195,"Bahati","","","Tarafa|Taarafa","Division"
43164,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",196,"Central","","","Tarafa|Taarafa","Division"
43165,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",197,"Gilgil","","","Tarafa|Taarafa","Division"
43166,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",198,"Loitokitok","","","Tarafa|Taarafa","Division"
43167,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",199,"Magadi","","","Tarafa|Taarafa","Division"
43168,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",200,"Mbogoini","","","Tarafa|Taarafa","Division"
43169,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",201,"Molo","","","Tarafa|Taarafa","Division"
43170,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",202,"Municipality","","","Tarafa|Taarafa","Division"
43171,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",203,"Naivasha","","","Tarafa|Taarafa","Division"
43172,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",204,"Ngong","","","Tarafa|Taarafa","Division"
43173,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",205,"Njoro","","","Tarafa|Taarafa","Division"
43174,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",206,"Olenguruone","","","Tarafa|Taarafa","Division"
43175,118,"KEN","Kenya",7,"Rift Valley",37,"Nakuru",207,"Rongai","","","Tarafa|Taarafa","Division"
43176,118,"KEN","Kenya",7,"Rift Valley",38,"Nandi",208,"Aldai","","","Tarafa|Taarafa","Division"
43177,118,"KEN","Kenya",7,"Rift Valley",38,"Nandi",209,"Kapsabet","","","Tarafa|Taarafa","Division"
43178,118,"KEN","Kenya",7,"Rift Valley",38,"Nandi",210,"Kilibwoni","","","Tarafa|Taarafa","Division"
43179,118,"KEN","Kenya",7,"Rift Valley",38,"Nandi",211,"Mosop","","","Tarafa|Taarafa","Division"
43180,118,"KEN","Kenya",7,"Rift Valley",38,"Nandi",212,"Tindiret","","","Tarafa|Taarafa","Division"
43181,118,"KEN","Kenya",7,"Rift Valley",39,"Narok",213,"Kilgoris","","","Tarafa|Taarafa","Division"
43182,118,"KEN","Kenya",7,"Rift Valley",39,"Narok",214,"Lolgorian","","","Tarafa|Taarafa","Division"
43183,118,"KEN","Kenya",7,"Rift Valley",39,"Narok",215,"Mau","","","Tarafa|Taarafa","Division"
43184,118,"KEN","Kenya",7,"Rift Valley",39,"Narok",216,"Olokurto","","","Tarafa|Taarafa","Division"
43185,118,"KEN","Kenya",7,"Rift Valley",39,"Narok",217,"Osupuko","","","Tarafa|Taarafa","Division"
43186,118,"KEN","Kenya",7,"Rift Valley",40,"Samburu",218,"Baragoi","","","Tarafa|Taarafa","Division"
43187,118,"KEN","Kenya",7,"Rift Valley",40,"Samburu",219,"Lorroki","","","Tarafa|Taarafa","Division"
43188,118,"KEN","Kenya",7,"Rift Valley",40,"Samburu",220,"Wamba","","","Tarafa|Taarafa","Division"
43189,118,"KEN","Kenya",7,"Rift Valley",40,"Samburu",221,"Waso","","","Tarafa|Taarafa","Division"
43190,118,"KEN","Kenya",7,"Rift Valley",41,"Trans-Nzoia",222,"Cherangani","","","Tarafa|Taarafa","Division"
43191,118,"KEN","Kenya",7,"Rift Valley",41,"Trans-Nzoia",223,"Kwanza","","","Tarafa|Taarafa","Division"
43192,118,"KEN","Kenya",7,"Rift Valley",41,"Trans-Nzoia",224,"Saboti","","","Tarafa|Taarafa","Division"
43193,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",225,"Central (Kalolkol)","","","Tarafa|Taarafa","Division"
43194,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",226,"Kakuma","","","Tarafa|Taarafa","Division"
43195,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",227,"Katilu","","","Tarafa|Taarafa","Division"
43196,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",228,"Kibish","","","Tarafa|Taarafa","Division"
43197,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",229,"Lokitaung","","","Tarafa|Taarafa","Division"
43198,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",230,"Lokori","","","Tarafa|Taarafa","Division"
43199,118,"KEN","Kenya",7,"Rift Valley",42,"Turkana",231,"Turkwel","","","Tarafa|Taarafa","Division"
43200,118,"KEN","Kenya",7,"Rift Valley",43,"Uasin Gishu",232,"Ainabkoi","","","Tarafa|Taarafa","Division"
43201,118,"KEN","Kenya",7,"Rift Valley",43,"Uasin Gishu",233,"Kesses","","","Tarafa|Taarafa","Division"
43202,118,"KEN","Kenya",7,"Rift Valley",43,"Uasin Gishu",234,"Moiben","","","Tarafa|Taarafa","Division"
43203,118,"KEN","Kenya",7,"Rift Valley",43,"Uasin Gishu",235,"Soy","","","Tarafa|Taarafa","Division"
43204,118,"KEN","Kenya",7,"Rift Valley",44,"West Pokot",236,"Alale","","","Tarafa|Taarafa","Division"
43205,118,"KEN","Kenya",7,"Rift Valley",44,"West Pokot",237,"Chepareria","","","Tarafa|Taarafa","Division"
43206,118,"KEN","Kenya",7,"Rift Valley",44,"West Pokot",238,"Kacheliba","","","Tarafa|Taarafa","Division"
43207,118,"KEN","Kenya",7,"Rift Valley",44,"West Pokot",239,"Kapenguria","","","Tarafa|Taarafa","Division"
43208,118,"KEN","Kenya",7,"Rift Valley",44,"West Pokot",240,"Sigor","","","Tarafa|Taarafa","Division"
43209,118,"KEN","Kenya",8,"Western",45,"Bungoma",241,"Cheptaisi","","","Tarafa|Taarafa","Division"
43210,118,"KEN","Kenya",8,"Western",45,"Bungoma",242,"Kanduyi","","","Tarafa|Taarafa","Division"
43211,118,"KEN","Kenya",8,"Western",45,"Bungoma",243,"Kapsokwony","","","Tarafa|Taarafa","Division"
43212,118,"KEN","Kenya",8,"Western",45,"Bungoma",244,"Kimilili","","","Tarafa|Taarafa","Division"
43213,118,"KEN","Kenya",8,"Western",45,"Bungoma",245,"Mt. Elgon Forest","","","Tarafa|Taarafa","Division"
43214,118,"KEN","Kenya",8,"Western",45,"Bungoma",246,"Sirisia","","","Tarafa|Taarafa","Division"
43215,118,"KEN","Kenya",8,"Western",45,"Bungoma",247,"Tongareni","","","Tarafa|Taarafa","Division"
43216,118,"KEN","Kenya",8,"Western",45,"Bungoma",248,"Webuye","","","Tarafa|Taarafa","Division"
43217,118,"KEN","Kenya",8,"Western",46,"Busia",249,"Amagoro","","","Tarafa|Taarafa","Division"
43218,118,"KEN","Kenya",8,"Western",46,"Busia",250,"Amukura","","","Tarafa|Taarafa","Division"
43219,118,"KEN","Kenya",8,"Western",46,"Busia",251,"Budalangi","","","Tarafa|Taarafa","Division"
43220,118,"KEN","Kenya",8,"Western",46,"Busia",252,"Butula","","","Tarafa|Taarafa","Division"
43221,118,"KEN","Kenya",8,"Western",46,"Busia",253,"Funyula","","","Tarafa|Taarafa","Division"
43222,118,"KEN","Kenya",8,"Western",46,"Busia",254,"Nambale","","","Tarafa|Taarafa","Division"
43223,118,"KEN","Kenya",8,"Western",47,"Kakamega",255,"Butere","","","Tarafa|Taarafa","Division"
43224,118,"KEN","Kenya",8,"Western",47,"Kakamega",256,"Ikolomani","","","Tarafa|Taarafa","Division"
43225,118,"KEN","Kenya",8,"Western",47,"Kakamega",257,"Khwisero","","","Tarafa|Taarafa","Division"
43226,118,"KEN","Kenya",8,"Western",47,"Kakamega",258,"Lugari","","","Tarafa|Taarafa","Division"
43227,118,"KEN","Kenya",8,"Western",47,"Kakamega",259,"Lurambi","","","Tarafa|Taarafa","Division"
43228,118,"KEN","Kenya",8,"Western",47,"Kakamega",260,"Malava/Kabras","","","Tarafa|Taarafa","Division"
43229,118,"KEN","Kenya",8,"Western",47,"Kakamega",261,"Osupuko","","","Tarafa|Taarafa","Division"
43230,118,"KEN","Kenya",8,"Western",47,"Kakamega",262,"Shinyalu","","","Tarafa|Taarafa","Division"
43231,118,"KEN","Kenya",8,"Western",48,"Vihiga",263,"Emuhaya","","","Tarafa|Taarafa","Division"
43232,118,"KEN","Kenya",8,"Western",48,"Vihiga",264,"Hamisi","","","Tarafa|Taarafa","Division"
43233,118,"KEN","Kenya",8,"Western",48,"Vihiga",265,"Sabatia","","","Tarafa|Taarafa","Division"
43234,118,"KEN","Kenya",8,"Western",48,"Vihiga",266,"Vihiga","","","Tarafa|Taarafa","Division"
